A1,A2,A3,A4,A5,class,features
78.181503,50.918453,16.403967,8.217584,81.685809,0.0,0.16951275250000003
92.450844,28.425967,14.951752,44.508697,74.380092,3.4,0.8804794438
27.101197,6.413925,59.351576,67.25867,18.911634,3.4,148.99609759349997
14.604311,45.116834,44.413191,4.02506,5.721241,10.2,0.09732771420000005
18.662451,26.707679,39.127894,48.417281,66.108839,6.8,1.5856660029
34.052822,78.364063,34.603679,55.400224,80.212152,0.0,17.6783493967
0.537215,92.137203,15.514217,85.053682,28.487576,0.0,27.2051058052
42.883673,44.529646,94.11824,47.433599,1.937613,3.4,158.5936568388
98.704194,89.22335,33.072444,84.187546,57.779676,0.0,26.989578410399996
45.794196,7.362307,82.95172,57.924283,42.710869,3.4,193.7660268061
50.163449,12.069123,33.037517,58.683707,8.293711,3.4,0.664135292
57.615836,7.584899,95.516266,60.058231,68.326931,3.4,200.9770638181
39.695994,53.088015,12.941932,24.839257,21.950671,0.0,7.873081213499999
43.486651,34.907302,67.030634,9.094929,72.442399,6.8,-0.4419737745000003
45.618884,26.016146,56.869042,35.064515,22.919766,3.4,117.34084097120001
2.772309,24.197146,69.852686,12.014331,58.895135,0.0,-1.5760698528
12.178834,90.053842,60.065374,36.658222,87.639719,0.0,11.5661816594
64.657388,37.292611,5.322159,66.439321,52.669679,3.4,0.40803183909999996
47.16356,38.556689,12.301064,3.78109,72.89661,6.8,0.7193583221
63.872253,40.620525,26.136764,55.250044,89.117669,3.4,0.6855819266
3.524564,87.644746,47.449672,3.385863,72.395299,0.0,0.2811377041
61.102872,47.111655,70.079725,27.139299,45.398461,3.4,90.9112064489
62.145988,78.425337,7.673851,95.13246,27.879999,0.0,30.545421238099998
96.37994,82.418484,69.242423,56.020189,72.667198,0.0,17.9059913338
41.021317,65.546278,62.57458,68.582453,24.116345,0.0,22.0034564678
42.601584,91.486671,61.245835,61.599011,42.872538,0.0,19.6499223876
23.486016,49.141226,2.723929,21.919738,35.539336,3.4,1.1340883026999997
8.064251,86.270001,57.175295,55.289963,91.012644,0.0,17.6079737335
17.084561,56.838598,37.002367,39.087435,86.509601,0.0,12.4676267473
14.525636,70.782377,72.13362,98.509542,58.527508,0.0,31.661625092199998
25.222641,57.634084,40.761416,25.881322,15.126749,0.0,8.1951409743
14.280781,70.534714,50.929426,80.594416,92.682189,0.0,25.8569067071
68.87959,95.640508,61.503906,89.826402,53.458514,0.0,28.7853914654
64.688785,52.306932,96.20419,30.297833,42.135153,0.0,9.6803092364
26.055049,44.906672,7.802162,58.526848,23.705531,3.4,1.2486485304000001
30.547288,92.5659,47.329751,15.008618,92.517966,0.0,0.2102333518
35.832572,77.830235,50.656914,11.874553,1.894121,2.5,0.3904236690000001
57.991015,41.881616,54.056683,85.288655,85.218169,6.8,1.2931496221
23.309197,0.68244,12.346608,85.594131,77.646027,3.4,1.2790584598999999
52.818356,24.451598,22.854136,26.637349,55.410362,3.4,0.6461875988999999
55.323774,77.231215,21.750942,87.971582,82.699764,0.0,28.232555889
91.26754,0.164663,90.157897,55.974784,54.787567,3.4,187.57785594269998
6.891034,42.522443,75.688859,54.450999,22.250878,0.0,86.68936044180002
2.52533,28.180553,44.651416,75.411979,3.785034,3.4,0.574140982
59.297929,5.998892,69.337574,62.593073,4.747947,3.4,209.437288659
45.222698,90.24348,99.873713,81.481887,56.052808,0.0,26.1033837568
25.541468,79.055649,84.455761,4.486552,68.250493,0.0,1.6221560338999996
80.732706,26.171136,23.819487,42.98623,83.525824,3.4,0.8924943744999998
2.593153,4.917127,48.893299,97.218688,68.35895,3.4,0.7238303762000001
45.426905,78.263468,99.024556,56.631126,77.977346,0.0,18.1021678207
36.087034,56.751985,84.517221,31.884113,55.413461,0.0,10.1599789154
83.672327,43.667693,95.480235,76.151306,59.051971,3.4,254.7587214117
87.481185,36.910474,30.816316,65.597542,91.28734,3.4,0.9478120124999998
10.07746,59.740534,40.472351,79.943797,19.399887,0.0,25.6799216018
60.384135,10.07759,88.475435,42.140667,60.645609,3.4,141.1465106268
80.451909,45.700317,10.285672,94.444845,84.928178,3.4,0.5383673020999998
48.228185,35.301288,49.357536,48.596354,22.783799,6.8,1.1607058460000002
18.571692,50.708287,15.156602,58.498778,27.91441,0.0,18.767337431999998
44.283645,95.906901,27.63204,36.295375,40.705229,0.0,11.4339794784
42.894554,3.120323,12.712346,88.507035,18.67121,3.4,0.3278595812
24.426676,27.188237,50.089874,33.626084,59.346237,6.8,0.9674490769
81.913517,64.979837,48.532297,58.745001,8.799544,0.0,18.837345858099997
98.196552,94.726367,3.648675,80.052304,88.040956,0.0,25.6221087621
47.251048,99.665172,62.848737,27.241154,97.326879,0.0,8.5016470757
82.415649,11.795442,34.148886,9.677961,59.465407,10.2,1.113530984
33.572231,96.557998,17.522615,29.18745,77.010643,0.0,9.122411672199998
99.720254,3.449754,85.057777,98.830232,82.262695,3.4,330.727858449
37.936968,35.073005,30.353011,98.964681,98.926429,3.4,0.4108473521
40.297277,23.739193,7.731672,75.65992,3.98679,3.4,0.19463136059999994
87.634931,39.606634,67.884461,23.30675,31.595513,3.4,78.30710885820001
55.288993,27.575108,49.346915,26.245008,39.384833,6.8,1.3457050372000001
54.481702,87.958297,51.856142,34.491038,49.091482,0.0,10.890896825
13.875037,51.881723,71.219902,47.009648,63.651822,0.0,15.058552343899999
29.941682,7.399745,7.295089,19.138679,28.867393,3.4,-1.2985924958000001
49.940836,3.948674,92.531313,8.627621,96.234986,6.8,-0.44005221029999997
74.536659,76.476632,96.308093,98.460938,12.841882,0.0,31.6626505128
28.279486,15.789341,23.796714,53.470626,15.948008,3.4,0.3604805786999999
17.365142,56.293855,85.503168,65.631442,18.266495,0.0,21.076573418800002
62.047529,49.561155,14.945635,33.903788,18.300297,3.4,0.5053335472999999
18.075158,94.74792,26.612404,89.246243,32.070873,0.0,28.564937647300003
33.114347,23.784717,16.556134,69.452607,99.588813,3.4,0.3211519915
60.494078,81.023119,49.547855,85.214869,83.064006,0.0,27.337481262399997
83.232423,36.586901,44.427546,9.508517,85.787375,10.2,1.1602247930999998
90.826558,8.573841,80.36715,57.378038,30.187308,3.4,192.2237953449
17.646939,49.180873,59.857585,7.55827,6.76069,6.8,-1.0144243665000001
55.702792,23.49551,79.334553,26.957208,96.910137,3.4,90.35863162140001
62.705618,39.286746,76.131907,60.981764,94.800709,3.4,203.9672205714
18.522403,65.176691,17.627956,37.704711,7.084614,0.0,11.9849284514
46.883387,64.507079,79.056972,35.642819,90.715963,0.0,11.352513811
13.936204,28.772323,66.766226,95.251455,66.700509,3.4,209.6147066362
89.874354,84.430377,91.905925,60.488958,8.298407,0.0,19.3488353019
37.692509,8.503197,99.331335,91.36454,89.881511,3.4,305.39368081210006
29.310523,67.384454,16.749681,48.183527,9.356714,0.0,15.374103821299999
5.512939,89.042154,0.164251,75.164712,82.332701,0.0,24.013071264799997
39.340557,63.554299,71.471951,22.732837,4.862979,0.0,7.1709357243
63.534047,94.07829,66.364351,70.161361,87.789553,0.0,22.4242270405
82.652689,16.181785,99.289802,33.771352,34.146213,3.4,113.3278256725
2.846437,39.154433,54.87301,37.400352,34.647577,3.4,0.8363796626000001
28.27645,32.656532,22.606048,24.57065,2.328766,3.4,0.34907906279999995
50.786844,65.460248,86.239181,48.060669,22.997757,0.0,15.372846838799997
85.183157,68.679721,20.603783,32.196924,28.000859,0.0,10.223670016600002
56.206799,5.656478,70.727514,33.264256,94.197584,3.4,111.47916433820001
77.672904,32.83947,38.066823,14.123516,77.936582,6.8,-0.38076604520000007
99.583323,88.039963,21.928911,12.277504,73.624773,0.0,0.11466642049999999
86.946216,82.69414,47.195541,66.88833,35.756975,0.0,21.4116852873
81.493668,65.2819,17.473537,83.092758,65.456873,0.0,26.7080998197
26.084234,13.947359,33.220475,75.262288,66.93998,3.4,1.6436825336
34.901569,35.243593,55.643417,69.806315,69.574084,6.8,1.0767166622
7.687423,93.957132,14.744126,71.368329,36.373244,0.0,22.7719493714
73.463149,38.467234,10.264918,20.291329,43.685803,3.4,0.6508388435999999
17.247012,32.405059,30.124362,4.077018,97.466498,6.8,0.39732058010000004
5.535258,87.139153,69.17199,4.246951,27.538064,0.0,1.4786733667
66.355926,33.526742,68.823747,1.933718,77.220942,6.8,0.5192958208999998
82.949446,28.727382,39.022786,77.449488,4.884952,6.8,1.371461443
71.3293,24.249945,31.272846,35.284715,10.941126,3.4,0.8586665248
6.404291,32.014097,41.891918,12.4098,97.431689,3.4,-1.2784348132
70.734121,84.594252,0.030058,42.919805,47.630545,0.0,13.623977649199999
12.344477,19.599544,17.7267,90.93875,53.121555,0.0,0.6342930408
53.570786,24.758902,69.275529,28.502762,24.508184,3.4,95.49374071940001
26.565134,57.682314,77.639918,60.437002,19.196999,0.0,19.3923757594
